INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(1, 133, 0, 4, 4),
(1, 133, 0, 4, 5),
(1, 133, 0, 4, 6),
(1, 213, 0, 2, 3),
(1, 213, 0, 2, 4),
(1, 213, 0, 2, 5),
(1, 213, 0, 2, 6),
(1, 20, 0, 3, 5),
(1, 20, 0, 3, 6),
(1, 335, 3, 5, 5),
(1, 34, 0, 3, 3),
(1, 331, 0, 2, 3),
(1, 331, 0, 2, 4),
(1, 445, 0, 2, 4),
(1, 204, 0, 4, 3),
(1, 204, 0, 4, 4),
(1, 204, 0, 4, 5),
(1, 204, 0, 4, 6),
(1, 590, 0, 2, 6),
(1, 174, 0, 4, 3),
(1, 174, 0, 4, 4),
(1, 174, 0, 4, 5),
(1, 174, 0, 4, 6),
(1, 15, 0, 2, 3),
(1, 15, 0, 2, 4),
(1, 15, 0, 2, 5),
(1, 15, 0, 2, 6),
(1, 111, 0, 3, 3),
(1, 38, 0, 3, 3),
(1, 38, 27, 1, 4),
(1, 38, 27, 1, 5),
(1, 38, 27, 1, 6),
(1, 104, 0, 2, 3),
(1, 104, 0, 2, 4),
(1, 104, 0, 2, 5),
(1, 104, 0, 2, 6),
(1, 497, 0, 2, 5),
(1, 497, 0, 2, 6),
(1, 203, 0, 3, 3),
(1, 203, 0, 2, 4),
(1, 203, 0, 4, 5),
(1, 203, 0, 4, 6),
(1, 412, 0, 2, 4),
(1, 412, 0, 2, 5),
(1, 412, 0, 2, 6),
(1, 263, 0, 2, 3),
(1, 263, 0, 2, 4),
(1, 263, 0, 2, 5),
(1, 263, 0, 2, 6),
(1, 206, 3, 5, 5),
(1, 148, 0, 2, 3),
(1, 148, 0, 2, 4),
(1, 148, 0, 2, 5),
(1, 148, 0, 2, 6),
(1, 338, 3, 5, 5),
(1, 218, 0, 2, 3),
(1, 218, 0, 2, 4),
(1, 218, 0, 2, 5),
(1, 218, 0, 2, 6),
(1, 210, 0, 3, 3),
(1, 210, 0, 3, 4),
(1, 202, 0, 2, 3),
(1, 202, 0, 2, 4),
(1, 202, 0, 4, 5),
(1, 202, 0, 3, 5),
(1, 202, 0, 4, 6),
(1, 202, 0, 3, 6),
(1, 447, 0, 2, 4),
(1, 447, 0, 2, 5),
(1, 447, 0, 2, 6),
(1, 520, 0, 3, 5),
(1, 520, 0, 3, 6),
(1, 320, 0, 4, 3),
(1, 320, 0, 4, 4),
(1, 320, 0, 4, 5),
(1, 320, 0, 4, 6),
(1, 580, 0, 4, 6),
(1, 45, 4, 1, 3),
(1, 45, 3, 1, 4),
(1, 45, 3, 1, 5),
(1, 45, 1, 5, 3),
(1, 45, 2, 5, 5),
(1, 45, 3, 1, 6),
(1, 45, 4, 5, 6),
(1, 74, 32, 1, 3),
(1, 74, 25, 1, 4),
(1, 74, 25, 1, 5),
(1, 74, 0, 5, 3),
(1, 74, 25, 1, 6),
(1, 29, 0, 3, 4),
(1, 237, 0, 2, 3),
(1, 237, 0, 2, 4),
(1, 237, 0, 2, 5),
(1, 237, 0, 2, 6),
(1, 275, 0, 4, 4),
(1, 275, 0, 4, 5),
(1, 275, 0, 4, 6),
(1, 282, 0, 3, 4),
(1, 282, 0, 3, 5),
(1, 282, 0, 3, 6),
(1, 437, 0, 4, 4),
(1, 437, 0, 4, 5),
(1, 437, 0, 4, 6),
(1, 73, 7, 1, 3),
(1, 73, 7, 1, 4),
(1, 73, 7, 1, 5),
(1, 73, 1, 5, 3),
(1, 73, 2, 5, 5),
(1, 73, 7, 1, 6),
(1, 73, 4, 5, 6),
(1, 113, 0, 4, 3),
(1, 113, 0, 4, 4),
(1, 113, 0, 2, 5),
(1, 113, 0, 2, 6),
(1, 345, 0, 4, 3),
(1, 345, 0, 4, 4),
(1, 345, 0, 4, 5),
(1, 345, 0, 4, 6),
(1, 102, 0, 3, 3),
